CLASS,CONFIDENCE,X,Y,Z
2,0.5,27,234,0
0,0.5,13,306,1
1,0.5,26,222,2
2,0.5,6,439,10
3,0.5,6,205,4
6,0.5,1,366,0
3,0.5,0,273,6
6,0.5,17,235,5
4,0.5,17,164,7
5,0.5,37,499,4
1,0.5,28,339,2
6,0.5,2,232,1
3,0.5,35,380,6
4,0.5,2,35,5
5,0.5,17,294,9
3,0.5,38,302,8
4,0.5,24,117,4
1,0.5,5,429,2
5,0.5,39,154,3
6,0.5,31,433,2
6,0.5,0,284,5
2,0.5,20,78,6
3,0.5,18,299,0
3,0.5,17,232,8
2,0.5,40,244,1
4,0.5,28,178,5
5,0.5,34,224,8
6,0.5,36,53,5
0,0.5,38,460,6
0,0.5,26,128,1
5,0.5,28,293,0
1,0.5,25,486,4
6,0.5,14,476,7
4,0.5,33,16,3
5,0.5,30,74,6
6,0.5,1,46,6
4,0.5,19,210,10
1,0.5,5,310,3
1,0.5,20,376,0
2,0.5,39,488,9
0,0.5,6,382,3
5,0.5,27,237,9
2,0.5,28,299,2
2,0.5,24,33,3
2,0.5,30,79,10
0,0.5,26,61,10
1,0.5,3,490,9
5,0.5,10,321,4
5,0.5,0,491,1
5,0.5,6,91,9
5,0.5,2,306,5
0,0.5,29,438,4
2,0.5,32,400,0
6,0.5,28,422,2
2,0.5,23,280,7
4,0.5,20,21,10
0,0.5,10,420,1
1,0.5,31,294,7
3,0.5,22,377,6
4,0.5,35,112,1
3,0.5,31,50,0
5,0.5,16,474,4
5,0.5,26,54,0
2,0.5,0,384,8
5,0.5,10,148,3
1,0.5,27,80,9
0,0.5,11,218,10
6,0.5,36,171,9
6,0.5,17,464,3
4,0.5,35,208,2
5,0.5,29,405,6
1,0.5,6,43,5
6,0.5,5,229,10
0,0.5,15,34,8
1,0.5,27,474,3
3,0.5,11,475,5
0,0.5,40,440,1
6,0.5,6,105,3
5,0.5,2,184,4
4,0.5,18,75,1
1,0.5,26,292,1
1,0.5,38,175,2
1,0.5,36,444,3
2,0.5,11,151,5
2,0.5,13,70,0
3,0.5,33,239,6
1,0.5,38,78,2
3,0.5,37,246,6
5,0.5,22,180,4
0,0.5,21,207,3
